key,value
report.categories[0],Rapport annuel
report.categories[1],Stratégie
report.categories[2],DREF
report.categories[3],Appels d'urgence
report.categories[4],Gestion des catastrophes
report.categories[5],Santé et soins
report.categories[6],Développement des Sociétés nationales
report.categories[7],Changement climatique
report.categories[8],Migration
report.categories[9],Plaidoyer
report.categories[10],Autre
report.reports.wdr25.author,Secrétariat de l'IFRC
report.reports.wdr25.category,Rapport annuel
report.reports.wdr25.chapters.chapitre-02.metadata.chapterKey,chapter-02
report.reports.wdr25.chapters.chapitre-02.metadata.chapterNumber,2
report.reports.wdr25.chapters.chapitre-02.metadata.chapterPrefix,Chapitre 02
report.reports.wdr25.chapters.chapitre-02.title,""
report.reports.wdr25.chapters.chapitre-02.subtitle,""
report.reports.wdr25.chapters.chapitre-02.audios[0].id,intro
report.reports.wdr25.chapters.chapitre-02.audios[0].name,Chapitre 02 - Vue d'ensemble
report.reports.wdr25.chapters.chapitre-02.audios[0].duration,02:31
report.reports.wdr25.chapters.chapitre-02.audios[0].url,https://www.learningcontainer.com/wp-content/uploads/2020/02/Kalimba.mp3
report.reports.wdr25.chapters.chapitre-02.audios[1].id,section-1
report.reports.wdr25.chapters.chapitre-02.audios[1].name,Section 1 : Principales conclusions
report.reports.wdr25.chapters.chapitre-02.audios[1].duration,04:12
report.reports.wdr25.chapters.chapitre-02.audios[1].url,https://samplelib.com/lib/preview/mp3/sample-15s.mp3
report.reports.wdr25.chapters.chapitre-02.videos[0].id,summary
report.reports.wdr25.chapters.chapitre-02.videos[0].name,Résumé du chapitre
report.reports.wdr25.chapters.chapitre-02.videos[0].duration,03:45
report.reports.wdr25.chapters.chapitre-02.videos[0].url,https://www.youtube.com/watch?v=o8NiE3XMPrM
report.reports.wdr25.chapters.chapitre-02.videos[0].thumbnail,/window.svg
report.reports.wdr25.description,"Rapport annuel 2025 de la Fédération internationale des Sociétés de la Croix-Rouge et du Croissant-Rouge, détaillant la réponse mondiale aux catastrophes et les efforts humanitaires."
report.reports.wdr25.featuredVideos[0].id,1
report.reports.wdr25.featuredVideos[0].title,Guide Rapide pour votre Demande Limitless
report.reports.wdr25.featuredVideos[0].description,"Vous avez des difficultés à postuler pour Limitless ? Vous ne savez pas par où commencer ? Ne vous inquiétez pas. Zikomo est là pour vous dire comment, pourquoi et où postuler pour l'Académie d'Innovation Jeunesse IFRC Limitless 2024"
report.reports.wdr25.featuredVideos[0].url,https://www.youtube.com/watch?v=k5WL45qWU78
report.reports.wdr25.featuredVideos[1].id,2
report.reports.wdr25.featuredVideos[1].title,Plongée dans la localisation de l'aide — Une initiative inclusive
report.reports.wdr25.featuredVideos[1].description,"Dans cet épisode, Victoire de la Croix-Rouge camerounaise discute de l'importance d'impliquer les populations locales dans la mise en œuvre de l'action humanitaire dans les communautés vulnérables par la participation des populations locales."
report.reports.wdr25.featuredVideos[1].url,https://www.youtube.com/watch?v=_8cmKGTOluo
report.reports.wdr25.reportFile.url,/reports/wdr2025.pdf
report.reports.wdr25.reportFile.size,19389263
report.reports.wdr25.testimonialsList[0].id,1
report.reports.wdr25.testimonialsList[0].quote,"Pendant la COVID-19, il y avait tellement d'informations que je me sentais perdu et ne savais pas quoi croire"
report.reports.wdr25.testimonialsList[0].name,Abdul M.
report.reports.wdr25.testimonialsList[0].country,Afghanistan
report.reports.wdr25.testimonialsList[0].avatar,/avatar/avatar-1.svg
report.reports.wdr25.testimonialsList[1].id,2
report.reports.wdr25.testimonialsList[1].quote,Vivre à l'ère de l'IA me fait peur : où est la vérité et où est la désinformation
report.reports.wdr25.testimonialsList[1].name,Claire
report.reports.wdr25.testimonialsList[1].country,Royaume-Uni
report.reports.wdr25.testimonialsList[1].avatar,/avatar/avatar-2.svg
report.reports.wdr25.testimonialsList[2].id,3
report.reports.wdr25.testimonialsList[2].quote,J'aimerais avoir une baguette magique qui m'aiderait à distinguer la désinformation de la vérité
report.reports.wdr25.testimonialsList[2].name,Marie
report.reports.wdr25.testimonialsList[2].country,France
report.reports.wdr25.testimonialsList[2].avatar,/avatar/avatar-1.svg
report.reports.wdr25.testimonialsList[3].id,4
report.reports.wdr25.testimonialsList[3].quote,Les réseaux sociaux propagent les fausses informations si rapidement qu'il devient difficile de vérifier ce qui est réel avant qu'il ne soit trop tard
report.reports.wdr25.testimonialsList[3].name,Maria S.
report.reports.wdr25.testimonialsList[3].country,Philippines
report.reports.wdr25.testimonialsList[3].avatar,/avatar/avatar-2.svg
report.reports.wdr25.testimonialsList[4].id,5
report.reports.wdr25.testimonialsList[4].quote,"En temps de catastrophe, la désinformation peut être plus dangereuse que la catastrophe elle-même"
report.reports.wdr25.testimonialsList[4].name,James K.
report.reports.wdr25.testimonialsList[4].country,Kenya
report.reports.wdr25.testimonialsList[4].avatar,/avatar/avatar-1.svg
report.reports.wdr25.title,Rapport mondial sur les catastrophes 2025
message.Metadata.titleTemplate,%s | IFRC
message.Metadata.defaultTitle,Rapport mondial sur les catastrophes 2026 de l'IFRC
message.Home.meta.title,Page d'accueil des rapports de l'IFRC
message.Home.meta.description,Bienvenue dans le rapport IFRC
message.Home.nav.logoAlt,Logo de l'IFRC
message.Home.nav.brand,IFRC | académie solferino
message.Home.nav.about,À propos
message.Home.nav.bookmarks,Signets
message.Home.nav.download,Télécharger
message.Home.nav.search,Recherche
message.Home.nav.acknowledgement,Reconnaissance
message.Home.comingSoonLabel,Bientôt disponible
