key,value
report.categories[0],年度报告
report.categories[1],战略
report.categories[2],DREF
report.categories[3],紧急呼吁
report.categories[4],灾害管理
report.categories[5],健康与护理
report.categories[6],国家协会发展
report.categories[7],气候变化
report.categories[8],移民
report.categories[9],倡导
report.categories[10],其他
report.reports.wdr25.author,IFRC 秘书处
report.reports.wdr25.category,年度报告
report.reports.wdr25.chapters.章节-02.metadata.chapterKey,chapter-02
report.reports.wdr25.chapters.章节-02.metadata.chapterNumber,2
report.reports.wdr25.chapters.章节-02.metadata.chapterPrefix,第02章
report.reports.wdr25.chapters.章节-02.title,""
report.reports.wdr25.chapters.章节-02.subtitle,""
report.reports.wdr25.chapters.章节-02.audios[0].id,intro
report.reports.wdr25.chapters.章节-02.audios[0].name,第02章 - 概述
report.reports.wdr25.chapters.章节-02.audios[0].duration,02:31
report.reports.wdr25.chapters.章节-02.audios[0].url,https://www.learningcontainer.com/wp-content/uploads/2020/02/Kalimba.mp3
report.reports.wdr25.chapters.章节-02.audios[1].id,section-1
report.reports.wdr25.chapters.章节-02.audios[1].name,第1节：主要发现
report.reports.wdr25.chapters.章节-02.audios[1].duration,04:12
report.reports.wdr25.chapters.章节-02.audios[1].url,https://samplelib.com/lib/preview/mp3/sample-15s.mp3
report.reports.wdr25.chapters.章节-02.videos[0].id,summary
report.reports.wdr25.chapters.章节-02.videos[0].name,章节摘要
report.reports.wdr25.chapters.章节-02.videos[0].duration,03:45
report.reports.wdr25.chapters.章节-02.videos[0].url,https://commondatastorage.googleapis.com/gtv-videos-bucket/sample/BigBuckBunny.mp4
report.reports.wdr25.chapters.章节-02.videos[0].thumbnail,/window.svg
report.reports.wdr25.description,国际红十字与红新月联合会 2025 年度报告，详述全球灾害响应与人道救援工作。
report.reports.wdr25.featuredVideos[0].id,1
report.reports.wdr25.featuredVideos[0].title,Limitless 申请快速指南
report.reports.wdr25.featuredVideos[0].description,申请 Limitless 遇到问题了吗？不知道从哪里开始？别担心。Zikomo 在这里告诉你如何、为什么以及在哪里申请 2024 年 IFRC Limitless 青年创新学院
report.reports.wdr25.featuredVideos[0].url,https://www.youtube.com/watch?v=k5WL45qWU78
report.reports.wdr25.featuredVideos[1].id,2
report.reports.wdr25.featuredVideos[1].title,深入探讨援助本地化——一项包容性倡议
report.reports.wdr25.featuredVideos[1].description,在本期节目中，喀麦隆红十字会的 Victoire 讨论了通过当地人民的参与，让当地人民参与在脆弱社区实施人道主义行动的重要性。
report.reports.wdr25.featuredVideos[1].url,https://www.youtube.com/watch?v=_8cmKGTOluo
report.reports.wdr25.reportFile.url,/reports/wdr2025.pdf
report.reports.wdr25.reportFile.size,19389263
report.reports.wdr25.testimonialsList[0].id,1
report.reports.wdr25.testimonialsList[0].quote,在COVID-19期间，信息太多了，我感到迷茫，不知道该相信什么
report.reports.wdr25.testimonialsList[0].name,阿卜杜勒 M.
report.reports.wdr25.testimonialsList[0].country,阿富汗
report.reports.wdr25.testimonialsList[0].avatar,/avatar/avatar-1.svg
report.reports.wdr25.testimonialsList[1].id,2
report.reports.wdr25.testimonialsList[1].quote,在AI时代生活让我害怕：哪里是真相，哪里是错误信息
report.reports.wdr25.testimonialsList[1].name,克莱尔
report.reports.wdr25.testimonialsList[1].country,英国
report.reports.wdr25.testimonialsList[1].avatar,/avatar/avatar-2.svg
report.reports.wdr25.testimonialsList[2].id,3
report.reports.wdr25.testimonialsList[2].quote,我希望有一根魔法棒能帮助我区分错误信息和真相
report.reports.wdr25.testimonialsList[2].name,王丽
report.reports.wdr25.testimonialsList[2].country,中国
report.reports.wdr25.testimonialsList[2].avatar,/avatar/avatar-1.svg
report.reports.wdr25.testimonialsList[3].id,4
report.reports.wdr25.testimonialsList[3].quote,社交媒体传播虚假信息如此之快，以至于在为时已晚之前很难验证什么是真的
report.reports.wdr25.testimonialsList[3].name,玛丽亚 S.
report.reports.wdr25.testimonialsList[3].country,菲律宾
report.reports.wdr25.testimonialsList[3].avatar,/avatar/avatar-2.svg
report.reports.wdr25.testimonialsList[4].id,5
report.reports.wdr25.testimonialsList[4].quote,在灾难期间，错误信息可能比灾难本身更危险
report.reports.wdr25.testimonialsList[4].name,詹姆斯 K.
